# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.064 us    |  mutex_unlock();
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.045 us    |                    unlock_page_memcg();
 0)   0.993 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.047 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.925 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.942 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.936 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.047 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.943 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.047 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.047 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
